10009	IGNORE	In Page Banner Information Leak
10010	IGNORE	Cookie No HttpOnly Flag
10020	IGNORE	Missing Anti-clickjacking Header
10021	IGNORE	X-Content-Type-Options Header Missing
10028	IGNORE	Off-site Redirect
10031	IGNORE	User Controllable HTML Element Attribute
10036	IGNORE	Server Leaks Version Information
10037	IGNORE	Server Leaks Information via X-Powered-By
10038	IGNORE	Content Security Policy Header Not Set
10049	IGNORE	Non-Storable Content
10054	IGNORE	Cookie without SameSite Attribute
10063	IGNORE	Permissions Policy Header Not Set
10106	IGNORE	HTTP Only Site
10112	IGNORE	Session Management Response Identified
10202	IGNORE	Absence of Anti-CSRF Tokens
40008	IGNORE	Parameter Tampering
90004	IGNORE	Cross-Origin-Embedder-Policy Header Missing
